ID_DOL,ID_DOL_1,name,address,cat,address1,address2,address3,tel,fax,open,close,floor,holiday,parking,category,lat,lng,,
31229,31229,ミドリ明洋店,田辺市元町991,4,和歌山県,田辺市,元町991,0739-24-7556,0739-25-1982,7:00,22:00,地上１階,年中無休,◎一般駐車場　有り：２０台,大規模小売店舗,33.734277939,135.364077146,,
31230,31230,サンズ万呂店,田辺市上万呂118-1,4,和歌山県,田辺市,上万呂118-1,0739-24-8739,0739-24-8739,8:00,22:00,地上１階,1/1〜3,◎一般駐車場　有り：２０台,大規模小売店舗,33.734070071,135.406584181,,
31231,31231,食鮮館Aコープいなり店,田辺市稲成町3197,4,和歌山県,田辺市,稲成町3197,0739-24-9200,0739-24-9988,10:00,19:00,,,◎一般駐車場　有り：６７台,大規模小売店舗,33.743405377,135.376416009,,
31232,31232,ベイマルチョウ,田辺市稲成町230-3,4,和歌山県,田辺市,稲成町230-3,0739-26-6300,0739-24-8388,9:30,20:30,,火曜,◎一般駐車場　有り：３４台,大規模小売店舗,33.740903769,135.375331736,,
31233,31233,オーシティー田辺店,田辺市東山1丁目5-1,4,和歌山県,田辺市,東山1丁目5-1,0739-24-0410,0739-24-9995,10:00,20:00,地上３階,年中無休,◎一般駐車場　有り：５００台<br>◎障害者用駐車場　有り：５台,大規模小売店舗,33.729325922,135.389110988,,
31234,31234,パビリオンシティーオーク,田辺市稲成町3165,4,和歌山県,田辺市,稲成町3165,0739-26-3700,0739-26-4700,10:00,21:00,地上４階,木曜,◎一般駐車場　有り：６２０台<br>◎障害者用駐車場　有り：６台,大規模小売店舗,33.744077287,135.375889154,,
31235,31235,和歌山日産自動車（株）田辺店,田辺市元町1146-2,4,和歌山県,田辺市,元町1146-2,0739-22-5217,0739-24-8527,9:30,18:00,地上２階,第2水曜,◎一般駐車場　有り：５台,大規模小売店舗,33.735723547,135.363855478,,
31236,31236,ローソンたきない町店,田辺市たきない町2974-135,4,和歌山県,田辺市,たきない町2974-135,0739-26-2489,,0:00,24:00,地上１階,なし,◎一般駐車場　有り：１３台,大規模小売店舗,33.702465013,135.401149807,,
31237,31237,ローソン内之浦北店,田辺市新庄字北内之浦3021-4,4,和歌山県,田辺市,新庄字北内之浦3021-4,0739-22-4633,,0:00,24:00,地上１階,なし,◎一般駐車場　有り：１６台,大規模小売店舗,33.702789266,135.395659358,,
31238,31238,オークワ新宮,新宮市新宮418-1,4,和歌山県,新宮市,新宮418-1,0735-21-2261,0735-21-3240,10:00,20:00,地上６階,年中無休,◎一般駐車場　有り：３００台,大規模小売店舗,33.727724262,135.990875478,,
31239,31239,オーマート新宮店,新宮市下田2-2-18,4,和歌山県,新宮市,下田2-2-18,0735-21-1300,,10:00,20:00,地上１階,年24回,◎一般駐車場　有り：１００台,大規模小売店舗,33.717507408,135.992831889,,
31240,31240,オークワ野田店,新宮市野田8-47,4,和歌山県,新宮市,野田8-47,0735-22-0515,0735-22-6033,9:30,19:00,地上１階,年6回,◎一般駐車場　有り：４０台,大規模小売店舗,33.721742195,135.994554219,,
31241,31241,ジャスコ(株)新宮店,新宮市橋本2丁目14番23号,4,和歌山県,新宮市,橋本2丁目14番23号,0735-28-3111,0735-28-3115,10:00,20:00,地上５階,水曜日（年間24日）,◎一般駐車場　有り：１２６３台<br>◎障害者用駐車場　有り：１５台,大規模小売店舗,33.713525707,135.989289541,,
31242,31242,(有)須川家具,新宮市伊佐田2丁目-1-12,4,和歌山県,新宮市,伊佐田2丁目-1-12,0735-22-2276,0735-22-2276,9:00,20:00,地上３階,なし,◎一般駐車場　有り：２台,大規模小売店舗,33.726771824,135.99325434,,
31243,31243,A-COOP下津店,海南市下津町小南127-1,4,和歌山県,海南市,下津町小南127-1,073-492-4461,073-492-4412,9:30,19:00,地上１階,水曜,◎一般駐車場　有り：７０台,大規模小売店舗,34.127812526,135.167784701,,
31244,31244,マツゲン下津店,海南市下津町丁字蔭ノ木65-5,4,和歌山県,海南市,下津町丁字蔭ノ木65-5,073-492-1403,073-492-3880,9:00,21:00,地上２階（店舗は１階）,なし,◎一般駐車場　有り：８０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,34.120715577,135.155110475,,
31245,31245,ショッピングセンターマミー野上店,海草郡紀美野町動木314-2,4,和歌山県,海草郡紀美野町,動木314-2,073-489-5880,073-489-5890,9:00,23:00,地上１階,年中無休,◎一般駐車場　有り：６５台,大規模小売店舗,34.168060294,135.306633739,,
31246,31246,ミドリ美浜店,日高郡美浜町田井426-2,4,和歌山県,日高郡美浜町,田井426-2,0738-23-1661,0738-23-4717,9:00,21:00,地上１階,火曜（不定期）,◎一般駐車場　有り：８０台,大規模小売店舗,33.886759015,135.151818797,,
31247,31247,千寿堂美浜店,日高郡美浜町吉原890-39,4,和歌山県,日高郡美浜町,吉原890-39,0738-23-5566,0738-23-5568,9:00,22:00,地上１階,年中無休,◎一般駐車場　有り：３４台,大規模小売店舗,33.892813564,135.138681009,,
31248,31248,Ａコープひだか,日高郡日高町荊木5,4,和歌山県,日高郡日高町,荊木5,0738-63-2111,0738-63-3288,9:30,19:00,地上２階,年中無休,◎一般駐車場　有り：２０台,大規模小売店舗,33.924123234,135.144383813,,
31249,31249,Ａコープゆら店,日高郡由良町里279番地-1,4,和歌山県,日高郡由良町,里279番地-1,0738-65-3121,0738-65-3123,9:30,19:30,地上１階,年中無休,◎一般駐車場　有り：５５台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.960139491,135.122153904,,
31250,31250,美月荘,日高郡由良町門前431,4,和歌山県,日高郡由良町,門前431,0738-65-0255,0738-65-0358,9:00,21:00,地上２階,年中無休,◎一般駐車場　有り：３０台,大規模小売店舗,33.970416292,135.12968093,,
31251,31251,Ａコープかわべ店,日高郡日高川町土生102-1,4,和歌山県,日高郡日高川町,土生102-1,0738-23-5538,0738-23-5540,9:30,19:00,地上１階,年中無休,◎一般駐車場　有り,大規模小売店舗,33.912229209,135.183065921,,
31252,31252,レストランかどや,日高郡印南町島田1165-1,4,和歌山県,日高郡印南町,島田1165-1,0738-43-0231,0738-43-1272,9:00,18:00,地上２階,月2回水曜日,◎一般駐車場　有り：５０台,大規模小売店舗,33.796658625,135.240091417,,
31253,31253,Ａコープいなみ,日高郡印南町印南2004,4,和歌山県,日高郡印南町,印南2004,0738-42-1277,0738-42-1279,9:30,19:00,地上１階,年中無休,◎一般駐車場　有り：４０台,大規模小売店舗,33.817711385,135.21812016,,
31254,31254,コーナンホームストック南部店,日高郡みなべ町気佐藤173-27,4,和歌山県,日高郡みなべ町,気佐藤173-27,0739-84-3160,0739-84-3162,9:00,20:00,地上１階,なし,◎一般駐車場　有り：６０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.774902141,135.32016467,,
31255,31255,オークワ打田店,紀の川市打田1364-1,4,和歌山県,紀の川市,打田1364-1,0736-77-7091,0736-77-7094,10:00,23:00,地上１階,土、日、祝日,◎一般駐車場　有り：２００台,大規模小売店舗,34.26157775,135.363487416,,
31256,31256,Ａコープ打田店,紀の川市西大井419-1,4,和歌山県,紀の川市,西大井419-1,0736-77-6885,0736-77-6369,9:00,19:00,地上２階,土、日、祝日,◎一般駐車場　有り：３０台,大規模小売店舗,34.26919184,135.360795504,,
31257,31257,ＪＡ紀ノ里ファーマーズマーケット,紀の川市豊田字塚56-3、56-8,4,和歌山県,紀の川市,豊田字塚56-3、56-8,0736-77-3715,,9:00,17:00,地上１階,火曜日,◎一般駐車場　有り：１００台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,34.278186863,135.352238039,,
31258,31258,オークワオーストリート紀の川井阪店,紀の川市大字下井阪字三ッ塚493-1他26筆,4,和歌山県,紀の川市,大字下井阪字三ッ塚493-1他26筆,0736-77-0400,0736-77-0409,9:00,20:00,地上１階,なし,◎一般駐車場　有り：６５０台<br>◎障害者用駐車場　有り：８台,大規模小売店舗,34.25956815,135.340138231,,
31259,31259,オークワ粉河店,紀の川市粉河762,4,和歌山県,紀の川市,粉河762,0736-73-8260,0736-73-8841,9:30,20:00,地上１階,年中無休（但し年６回あり）,◎一般駐車場　有り：２３０台<br>◎障害者用駐車場　有り：５台,大規模小売店舗,34.267632708,135.405706374,,
31260,31260,すずき,紀の川市東野71-1,4,和歌山県,紀の川市,東野71-1,0736-73-3219,0736-73-2329,9:00,20:00,地上１階,日曜,◎一般駐車場　有り：８台,大規模小売店舗,34.269688347,135.418705082,,
31261,31261,ＫＳマートちからや,紀の川市粉河1805,4,和歌山県,紀の川市,粉河1805,0736-73-5890,,7:30,19:30,地上１階,日曜,◎一般駐車場　有り：３台,大規模小売店舗,34.274548636,135.403595182,,
31262,31262,スーパー松源,紀の川市粉河785,4,和歌山県,紀の川市,粉河785,0736-73-5706,0736-73-5707,9:30,18:00,地上２階,年中無休,◎一般駐車場　有り：８０台,大規模小売店舗,34.269243583,135.404873101,,
31263,31263,コーナンホームストック粉河店,紀の川市粉河936,,,,,,,,,,,,,,,,
31264,31264,オークワ那賀丸井店,紀の川市名手西野363-1,4,和歌山県,紀の川市,名手西野363-1,0736-75-5463,,9:30,23:00,地上１階,年中無休,◎一般駐車場　有り：５０台,大規模小売店舗,34.272243804,135.431592628,,
31265,31265,オークワ桃山店,紀の川市桃山町最上153-1,4,和歌山県,紀の川市,桃山町最上153-1,0736-66-1100,0736-66-1882,10:00,23:00,地上１階,年末年始,◎一般駐車場　有り：９０台<br>◎障害者用駐車場　有り：５台,大規模小売店舗,34.239302018,135.343350533,,
31266,31266,オークワ貴志川店,紀の川市貴志川町神戸２０５-１,4,和歌山県,紀の川市,貴志川町神戸２０５-１,0736-64-7778,0736-64-8777,0:00,24:00,地上１階,水曜日,◎一般駐車場　有り：１７５台<br>◎障害者用駐車場　有り：３台,大規模小売店舗,34.21763742,135.31521533,,
31267,31267,(株)松源貴志川店,紀の川市前田160,4,和歌山県,紀の川市,前田160,0736-64-6920,0736-64-6921,9:00,21:00,地上１階,なし,◎一般駐車場　有り：９０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,34.219914923,135.314854218,,
31268,31268,イオン(株)マックスバリュ貴志川店,紀の川市貴志川町神戸218,4,和歌山県,紀の川市,貴志川町神戸218,0736-65-2210,0736-64-4203,9:00,23:00,地上１階,なし,◎一般駐車場　有り：４００台<br>◎障害者用駐車場　有り：１０台,大規模小売店舗,34.216804252,135.3165763,,
31269,31269,スーパーサンキョー岩出店,岩出市相谷1-1,4,和歌山県,岩出市,相谷1-1,0736-62-3914,0736-62-9229,9:30,20:00,地上１階,年中無休,◎一般駐車場　有り：５２台,大規模小売店舗,34.277519758,135.289189412,,
31270,31270,スーパーNEGORO,岩出市根来2-1,4,和歌山県,岩出市,根来2-1,0736-62-2626,0736-62-6370,9:30,21:00,地上２階,年中無休,◎一般駐車場　有り：８５台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.277825473,135.310658974,,
31271,31271,ビックハウス,岩出市今中119-1,4,和歌山県,岩出市,今中119-1,0736-63-1616,,9:00,20:00,地上１階,木曜(隔週),◎一般駐車場　有り：３２０台<br>◎障害者用駐車場　有り：３台,大規模小売店舗,34.271964902,135.316075096,,
31272,31272,(有)荒尾成文堂アラオ岩出店,岩出市備前64-3,4,和歌山県,岩出市,備前64-3,0736-69-2260,0736-69-2261,10:00,23:00,地上２階,なし（年中無休）,◎一般駐車場　有り：２０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.260799214,135.311381459,,
31273,31273,はるやま,岩出市備前52-1,4,和歌山県,岩出市,備前52-1,0736-63-2456,0736-62-9044,10:00,20:00,地上１階,年７日,◎一般駐車場　有り：２０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.260120684,135.312299663,,
31274,31274,(株)東洋薬局岩出店,岩出市川尻157-1,4,和歌山県,岩出市,川尻157-1,0736-69-2523,0736-69-2524,10:00,20:00,地上１階,1月1日のみ,◎一般駐車場　有り：３９台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.268546604,135.315210857,,
31275,31275,(株)松源岩出店,岩出市大町58-1,4,和歌山県,岩出市,大町58-1,0736-61-7200,0736-61-7211,9:30,21:00,地上１階,なし,◎一般駐車場　有り：１２０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,34.258785247,135.321519186,,
31276,31276,メッサオークワ岩出西店,岩出市中黒641-1,4,和歌山県,岩出市,中黒641-1,0736-61-3200,0736-61-3211,9:00,21:00,地上１階,なし,◎一般駐車場　有り：２５０台<br>◎障害者用駐車場　有り：５台,大規模小売店舗,34.264576521,135.287106384,,
31277,31277,スーパーオートバックス岩出店,岩出市西野30,4,和歌山県,岩出市,西野30,0736-62-7650,0736-62-7685,10:00,20:00,地上２階,なし,◎一般駐車場　有り：１５０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,34.260120651,135.305407175,,
31278,31278,オークワ　ミレニアシティ岩出店,岩出市中迫字塚本147,4,和歌山県,岩出市,中迫字塚本147,0736-69-1096,0736-69-1096,9:00,20:00,地上４階,なし,◎一般駐車場　有り：１０００台<br>◎障害者用駐車場　有り：１１台,大規模小売店舗,34.260604844,135.315297591,,
31279,31279,和歌山トヨペット岩出営業所,岩出市大字中島867-2、869,4,和歌山県,岩出市,大字中島867-2、869,0736-63-1101,0736-62-5649,9:30,18:00,地上１階,第１水曜日,◎一般駐車場　有り：９台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.259360694,135.30032138,,
31280,31280,Ｖショップ桟橋店,西牟婁郡白浜町3744,4,和歌山県,西牟婁郡白浜町,3744,0739-43-2793,0739-43-5579,8:00,22:00,地上１階,年中無休,◎一般駐車場　有り：２９台,大規模小売店舗,33.687396042,135.356108374,,
31281,31281,グルメシティ近畿,西牟婁郡白浜町1349-1,4,和歌山県,西牟婁郡白浜町,1349-1,0739-42-3144,0739-42-3145,7:00,21:00,地上２階,年間24日（火曜不定期）,◎一般駐車場　有り：２０台,大規模小売店舗,33.684285406,135.345498307,,
31282,31282,Ａコープ紀南あぜみち,西牟婁郡白浜町栄691,4,和歌山県,西牟婁郡白浜町,栄691,0739-45-2780,0739-45-2782,9:00,19:00,地上１階,元旦,◎一般駐車場　有り：５０台,大規模小売店舗,33.651974077,135.395604287,,
31283,31283,(株)たかすバリューハウス西富田店,西牟婁郡白浜町堅田字東條646他,4,和歌山県,西牟婁郡白浜町,堅田字東條646他,0739-45-2255,0739-45-2685,10:00,22:00,地上１階,なし,◎一般駐車場　有り<br>◎障害者用駐車場　有り,大規模小売店舗,33.665862756,135.386342592,,
31284,31284,コーナンホームストック白浜店,西牟婁郡白浜町堅田2396-12,4,和歌山県,西牟婁郡白浜町,堅田2396-12,0739-82-1231,0739-82-1217,9:30,20:00,,年３回（不定期）,◎一般駐車場　有り：５０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.679335941,135.36934512,,
31285,31285,コメリハート＆グリーン白浜店,西牟婁郡白浜町大字栄字小森595他,4,和歌山県,西牟婁郡白浜町,大字栄字小森595他,0739-45-8610,0739-45-8612,9:30,20:00,地上１階,元旦及び半年に一度棚卸の時（不確定）,◎一般駐車場　有り：２１台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.65278556,135.39554398,,
31286,31286,ふるさとセンター大塔,田辺市鮎川1000,4,和歌山県,田辺市,鮎川1000,0739-49-0143,,10:00,17:30,地上２階,火曜,◎一般駐車場　有り：１７台,大規模小売店舗,33.742651292,135.501824506,,
31287,31287,ドラッグストアキリン,西牟婁郡上富田町朝来,4,和歌山県,西牟婁郡上富田町,朝来,0739-47-1511,0739-47-1116,9:00,22:00,地上１階,年中無休,◎一般駐車場　有り：１５台,大規模小売店舗,33.696201639,135.418214219,,
31288,31288,上富田町農協Ａコープ上富田アピア,西牟婁郡上富田町朝来1401-1,4,和歌山県,西牟婁郡上富田町,朝来1401-1,0739-47-1070,0739-47-3605,9:30,19:00,地上２階,年始1日のみ,◎一般駐車場　有り：２００台,大規模小売店舗,33.694368584,135.417964255,,
31289,31289,ホームストックコーナン上富田店,西牟婁郡上富田町岩田字尾崎2350-1他,4,和歌山県,西牟婁郡上富田町,岩田字尾崎2350-1他,0739-83-2857,0739-83-2860,9:30,20:00,地上１階,なし,◎一般駐車場　有り：３０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.702895346,135.435101428,,
31290,31290,ローソン上富田岩崎店,西牟婁郡上富田町岩崎150-1,4,和歌山県,西牟婁郡上富田町,岩崎150-1,0739-47-4481,,0:00,24:00,地上１階,なし,◎一般駐車場　有り：１５台,大規模小売店舗,33.681581683,135.408497821,,
31291,31291,オークワ日置店,西牟婁郡白浜町日置45,4,和歌山県,西牟婁郡白浜町,日置45,0739-52-3213,0739-52-3554,9:00,0:00,地上１階,元旦,◎一般駐車場　有り：７０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.569578233,135.44951708,,
31292,31292,オークワ日置店,西牟婁郡白浜町日置45,4,和歌山県,西牟婁郡白浜町,日置45-1,0739-52-3213,,9:30,21:00,地上１階,年中無休,◎一般駐車場　有り：８６台,大規模小売店舗,33.569578233,135.44951708,,
31293,31293,コメリハート＆グリーン日置川店,西牟婁郡白浜町日置字中津川974-1,4,和歌山県,西牟婁郡白浜町,日置字中津川974-1,0739-87-2155,0739-87-2157,9:30,20:00,地上１階,なし,◎一般駐車場　有り：２０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.568081374,135.439137541,,
31294,31294,オークワすさみ店,西牟婁郡すさみ町周参見3766,4,和歌山県,西牟婁郡すさみ町,周参見3766,0739-85-2220,,9:00,22:00,地上１階,,◎一般駐車場　有り：６０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,33.553819488,135.497035811,,
31295,31295,黒島茶屋,西牟婁郡すさみ町見老津字長井4-4,4,和歌山県,西牟婁郡すさみ町,見老津字長井4-4,0739-55-3095,,9:00,18:00,地上１階,木曜,◎一般駐車場　有り：３３台,大規模小売店舗,33.514933153,135.559699707,,
31296,31296,オークワ串本店,東牟婁郡串本町串本40-22,4,和歌山県,東牟婁郡串本町,串本40-22,0735-62-0312,0735-62-4119,9:00,23:00,地上２階,年中無休,◎一般駐車場　有り：２５０台,大規模小売店舗,33.476272157,135.783242821,,
31297,31297,AコープVASEO,東牟婁郡串本町串本１５５１−１,4,和歌山県,東牟婁郡串本町,串本１５５１−１,0735-69-2222,0735-65-0536,9:00,20:00,地上１階,なし,◎一般駐車場　有り：５０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,33.462659742,135.781690185,,
31298,31298,コーナンホームストック串本店,東牟婁郡串本町串本2300-1,4,和歌山県,東牟婁郡串本町,串本2300-1,0735-69-1055,,10:00,20:00,地上１階,なし,◎一般駐車場　有り：３８台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.479841223,135.788485507,,
31299,31299,ＷＡＹ串本,東牟婁郡串本町串本2079-1,4,和歌山県,東牟婁郡串本町,串本2079-1,0735-62-3961,0735-62-3029,9:30,23:00,地上１階,なし,◎一般駐車場　有り：７５台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.476231365,135.784185509,,
31300,31300,オークワ串本店（ダイソー館）,東牟婁郡串本町串本2001,4,和歌山県,東牟婁郡串本町,串本2001,0735-62-0312,0735-62-4119,9:00,22:00,地上１階,なし,◎一般駐車場　有り：３５台（オークワ共有）<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.476674915,135.783541395,,
31301,31301,勝浦オークワ,東牟婁郡那智勝浦町朝日１丁目222-5,4,和歌山県,東牟婁郡那智勝浦町,朝日１丁目222-5,07355-2-1623,07355-2-6141,10:00,20:00,地上３階,年中無休,◎一般駐車場　有り：１５０台,大規模小売店舗,33.630689628,135.936163914,,
31302,31302,オークワ北浜店,東牟婁郡那智勝浦町北浜１丁目19,4,和歌山県,東牟婁郡那智勝浦町,北浜１丁目19,07355-2-0319,7355-2-6281,10:00,22:00,地上２階,年中無休,◎一般駐車場　有り：２４台,大規模小売店舗,33.631037737,135.943262102,,
31303,31303,オークワ下里店,東牟婁郡那智勝浦町下里509-1,4,和歌山県,東牟婁郡那智勝浦町,下里509-1,07355-8-1333,07355-8-1420,9:30,20:00,地上１階,年中無休,◎一般駐車場　有り：２９台,大規模小売店舗,33.581826782,135.920415656,,
31304,31304,那智ねぼけ堂,東牟婁郡那智勝浦町市野々3434-1,4,和歌山県,東牟婁郡那智勝浦町,市野々3434-1,07355-5-0031,07355-5-0559,8:00,17:00,地上２階,年中無休,◎一般駐車場　有り：１００台,大規模小売店舗,33.666738218,135.905974276,,
31305,31305,蓬莱閣,東牟婁郡那智勝浦町那智山456,4,和歌山県,東牟婁郡那智勝浦町,那智山456,07355-5-0341,07355-5-0343,8:00,17:30,地上５階,年中無休,◎一般駐車場　有り：１００台,大規模小売店舗,33.669979255,135.892878217,,
31306,31306,Ａコープ那智,東牟婁郡那智勝浦町天満1733,4,和歌山県,東牟婁郡那智勝浦町,天満1733,07355-2-0900,07355-2-0757,9:30,19:00,地上１階,土、日、祝日,◎一般駐車場　有り：１００台,大規模小売店舗,33.640102906,135.931361349,,
31307,31307,那智かまぼこセンター,東牟婁郡那智勝浦町市野々３９１７,4,和歌山県,東牟婁郡那智勝浦町,市野々３９１７,[phone]（代）<br>フリーダイヤル[phone],[phone],8:00,17:00,地上１階,,◎一般駐車場　有り：３１台,大規模小売店舗,33.664210802,135.908946239,,
31308,31308,コメリＨＧ那智勝浦店,東牟婁郡那智勝浦町下里541-1,4,和歌山県,東牟婁郡那智勝浦町,下里541-1,0735-58-8030,0735-58-8057,9:00,20:00,地上１階,年３回、正月,◎一般駐車場　有り：２３台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.582546201,135.920609815,,
31309,31309,ミスタージョン串本店,東牟婁郡串本町姫字ゴウラ718-14,4,和歌山県,東牟婁郡串本町,姫字ゴウラ718-14,0735-72-1966,,10:00,20:00,地上１階,年４回,◎一般駐車場　有り：８２台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,33.494726206,135.796331366,,
31310,31310,オークワ古座川店,東牟婁郡古座川町高池64,4,和歌山県,東牟婁郡古座川町,高池64,07357-2-0067,07357-2-3210,9:30,21:00,地上１階,年6回,◎一般駐車場　有り：３９台,大規模小売店舗,33.524670495,135.821457125,,
31311,31311,北山村観光センター,東牟婁郡北山村大字下尾井字浦地,4,和歌山県,東牟婁郡北山村,大字下尾井字浦地,0735-49-2324,0735-49-2317,0:00,24:00,地上１階,（シーズン中5月〜9月）なし<br>（シーズンオフ)土・日曜日,◎一般駐車場　有り：７０台,大規模小売店舗,33.939205589,135.946406239,,
31312,31312,ヤマダ電機テックランド和歌山店,和歌山市三葛339-1,4,和歌山県,和歌山市,三葛339-1,073-441-5860,,10:30,21:00,,なし,◎一般駐車場　有り：２００台<br>◎障害者用駐車場　有り：３台,大規模小売店舗,34.193832452,135.184889221,,
