ID_DOL,ID_DOL_1,name,address,cat,address1,address2,address3,tel,fax,open,close,floor,holiday,parking,category,lat,lng,,
31313,31313,スーパーサンワ楠見店,和歌山市楠見中24-8-9-28,4,和歌山県,和歌山市,楠見中24-8-9-28,073-454-0038,,9:00,21:00,地上２階,なし,◎一般駐車場　有り：７３台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.253118978,135.176153757,,
31314,31314,ホームセンターコーナン御坊インター店,御坊市野口字堤578-1,4,和歌山県,御坊市,野口字堤578-1,0738-32-3055,,9:00,21:00,地上１階,なし,◎一般駐車場　有り：３５０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,33.899156351,135.179932038,,
31315,31315,業務スーパー＆産直市場よってって岩出店,岩出市中島751-1,4,和歌山県,岩出市,中島751-1,0736-69-0025,,9:30,19:30,地上１階,なし,◎一般駐車場　有り：９０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.262860321,135.294138127,,
31316,31316,ヤマダ電機テックランド和歌山岩出店,岩出市中島780-1,4,和歌山県,岩出市,中島780-1,0736-69-5461,,10:15,21:00,地上３階,なし,◎一般駐車場　有り：２７７台<br>◎障害者用駐車場　有り：５台,大規模小売店舗,34.261732114,135.292751887,,
31317,31317,ＪＯＳＨＩＮ　ＰＩＴＯＮＥ　和歌山店,和歌山市中島字西ノ浜３６８番地他,4,和歌山県,和歌山市,中島字西ノ浜３６８番地他,073-425-1414,,10:00,21:00,地上２階,無し,◎一般駐車場　有り：１２０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,34.205886022,135.185087502,,
31318,31318,ＭＥＳＡオークワ　ジストシネマ10,和歌山市松江向鵜ノ島1469番12,4,和歌山県,和歌山市,松江向鵜ノ島1469番12,073-480-5600,,0:00,24:00,地上２階,年中無休,◎一般駐車場　有り：１２００台<br>◎障害者用駐車場　有り：９台,大規模小売店舗,34.239242993,135.153450678,,
31319,31319,ホームセンターコーナン和歌山中之島店,和歌山市納定字西ノ芝100-1,4,和歌山県,和歌山市,納定字西ノ芝100-1,073-402-0350,,9:00,21:00,地上２階,無し,◎一般駐車場　有り：７５９台<br>◎障害者用駐車場　有り：８台,大規模小売店舗,34.238271423,135.189031158,,
31320,31320,アプライド　和歌山店,和歌山市美園町4丁目23-1他,4,和歌山県,和歌山市,美園町4丁目23-1他,073-425-5585,,10:30,19:30,地上３階,無し,◎一般駐車場　有り：５６台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.230133313,135.189058976,,
31321,31321,スーパーセンターオークワ　上富田店,西牟婁郡上富田町朝来字坊垣内146-3他,4,和歌山県,西牟婁郡上富田町,朝来字坊垣内146-3他,0739-47-6800,,9:00,22:00,地上１階,無し,◎一般駐車場　有り：１８０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,33.698201456,135.426935574,,
31322,31322,ジップ・ドラッグ東洋　橋本隅田店,橋本市隅田町垂井字露無5-1他,4,和歌山県,橋本市,隅田町垂井字露無5-1他,0736-39-0881,,10:00,21:00,地上１階,無し,◎一般駐車場　有り：４１台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.329823476,135.649294509,,
31323,31323,スーパーセンターオークワ南紀店,新宮市佐野3-11-19,4,和歌山県,新宮市,佐野3-11-19,0735-31-3500,,9:00,24:00,地上１階,なし,◎一般駐車場　有り：２１４１台<br>◎障害者用駐車場　有り：４台,大規模小売店舗,33.675821771,135.968857446,,
31324,31324,ケーズデンキ新宮パワフル館,新宮市佐野3-11-19,4,和歌山県,新宮市,佐野3-11-19,0735-31-7480,,10:00,20:00,地上１階,,◎一般駐車場　有り：２１４１台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,33.673877625,135.969218659,,
31325,31325,紳士服はるやま　新宮店,新宮市佐野3-11-19,4,和歌山県,新宮市,佐野3-11-19,0735-31-2008,,10:00,20:00,地上２階,,◎一般駐車場　有り：２１４１台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,33.67421088,135.969051967,,
31326,31326,Ｒｉｇｈｔ-Ｏｎ　南紀オークワ店,新宮市佐野3-11-19,4,和歌山県,新宮市,佐野3-11-19,0735-31-5142,,10:00,20:00,地上１階,,◎一般駐車場　有り：２１４１台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,33.674460846,135.968940872,,
31327,31327,ユニクロ　新宮店,新宮市佐野3-11-19,4,和歌山県,新宮市,佐野3-11-19,0735-31-3320,,10:00,20:00,地上１階,,◎一般駐車場　有り：２１４１台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,33.674933083,135.968774177,,
31328,31328,ホームセンターコーナン　海南店,海南市日方字新浜1294-10,4,和歌山県,海南市,日方字新浜1294-10,073-484-3651,,9:00,20:00,地上１階,,◎一般駐車場　有り：２００台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,34.153588111,135.205336716,,
31329,31329,コメリＨＧ　三輪崎店,新宮市三輪崎永田1156,4,和歌山県,新宮市,三輪崎永田1156,0735-31-3778,,9:30,20:00,地上１階,,◎一般駐車場　有り：２０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,33.687237082,135.973856656,,
31330,31330,Ａコープ　ランティス,新宮市三輪崎永田1076-1,4,和歌山県,新宮市,三輪崎永田1076-1,0735-31-6577,,9:30,20:00,地上２階,,◎一般駐車場　有り：７０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,33.684459666,135.974940012,,
31331,31331,業務スーパー＆産直市場よってって,有田郡有田川町天満216-2,4,和歌山県,有田郡有田川町,天満216-2,0737-53-2888,,9:00,19:30,地上１階,,◎一般駐車場　有り：６０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.056518064,135.204060779,,
31332,31332,農業屋　橋本店,橋本市隅田町垂井61-5,4,和歌山県,橋本市,隅田町垂井61-5,0736-39-0710,0736-39-0711,9:00,19:00,9月,,11月）<br>9:00,大規模小売店舗,34.33082337,135.649155585,,
31333,31333,農業屋　かつらぎ店,伊都郡かつらぎ町笠田東92-12,4,和歌山県,伊都郡かつらぎ町,笠田東92-12,0736-23-2780,,9:00,18:30,地上１階,,◎一般駐車場　有り：２０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.289659479,135.482365381,,
31334,31334,業務スーパー　橋本店,橋本市隅田町中島84-1,4,和歌山県,橋本市,隅田町中島84-1,0736-32-6500,,9:30,20:00,地上２階,,◎一般駐車場　有り：５０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.328268035,135.646739312,,
31335,31335,スーパーサンワ舟津店,和歌山市湊御殿１−４−１,4,和歌山県,和歌山市,湊御殿１−４−１,073-428-1138,,9:30,21:00,地上２階,,◎一般駐車場　有り：１６０台<br>◎障害者用駐車場　有り：２台,大規模小売店舗,34.220669554,135.156594039,,
31336,31336,マーズスピード　ジャパン,岩出市根来６０７−１,4,和歌山県,岩出市,根来６０７−１,0736-69-5969,,10:00,20:00,地上４階,火曜日,◎一般駐車場　有り：２０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.274321081,135.311086771,,
31337,31337,テックランド和歌山橋本店,橋本市あやの台１丁目４番２,4,和歌山県,橋本市,あやの台１丁目４番２,0736-34-7100,,10:15,21:00,地上２階,,◎一般駐車場　有り：１１９台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.338894106,135.649500557,,
31338,31338,コメリハードアンドグリーン金屋店,有田郡有田川町金屋字中ノ坪８７番地,4,和歌山県,有田郡有田川町,金屋字中ノ坪８７番地,0737-32-9131,,9:00,20:00,地上１階,,◎一般駐車場　有り：３０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.060002027,135.256181318,,
31339,31339,洋服の青山　和歌山紀ノ川店,和歌山市次郎丸１０３番１,4,和歌山県,和歌山市,次郎丸１０３番１,073-454-7145,,10:00,20:00,地上１階,なし,◎一般駐車場　有り：３７台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.254185807,135.1462001,,
31340,31340,セブンイレブン和歌山塩屋店,和歌山市塩屋６丁目７２９−５,4,和歌山県,和歌山市,塩屋６丁目７２９−５,073-447-0400,,0:00,24:00,地上１階,無休,◎一般駐車場　有り：１４台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.195942699,135.177171624,,
31341,31341,オートバックスわかやま北,和歌山市狐島２６２−２,4,和歌山県,和歌山市,狐島２６２−２,073-451-5656,,10:00,20:00,地上１階,なし,◎一般駐車場　有り：１００台<br>◎障害者用駐車場　有り：３台,大規模小売店舗,34.242714905,135.152089412,,
31342,31342,COOP岩出中央店,岩出市野上野９８−３,4,和歌山県,岩出市,野上野９８−３,0736-63-0200,,9:00,22:00,地上１階,なし,◎一般駐車場　有り：２６７台<br>◎障害者用駐車場　有り：６台,大規模小売店舗,34.274992343,135.317102724,,
31343,31343,コメリハード＆グリーン打田店,紀の川市東三谷字川端２４７−１,4,和歌山県,紀の川市,東三谷字川端２４７−１,0736-78-2890,,9:30,20:00,,なし,◎一般駐車場　有り：４０台<br>◎障害者用駐車場　有り：１台,大規模小売店舗,34.277853564,135.349710446,,
30544,30544,和歌山税務署,和歌山市湊通丁北1丁目1,1,和歌山県,和歌山市,湊通丁北1丁目1,073-424-2131,,8:30,17:00,地上３階,土、日、祝日、12/29〜1/3,◎一般駐車場　有り：１７台,官公庁舎等,34.22449457,135.1690051,,
30545,30545,和歌山県庁（本館）,和歌山市小松原通１丁目１,1,和歌山県,和歌山市,小松原通１丁目１,073-432-4111（大代表）,073-431-0232,9:00,17:45,地上４階、地下１階,土、日、祝、12/29〜31、1/2〜3,◎一般駐車場　有り：５４台<br>◎障害者用駐車場　有り：４台,官公庁舎等,34.22580671,135.1673367,,
30546,30546,和歌山市あいあいセンター,和歌山市小人町29,1,和歌山県,和歌山市,小人町29,073-431-5246,073-431-5248,9:00,21:00,地上７階、地下１階,月曜（祝祭日の場合翌日）,◎一般駐車場　有り：１６台<br>◎障害者用駐車場　有り：２台,官公庁舎等,34.23077167,135.1676163,,
30547,30547,和歌山市社会福祉会館,和歌山市八番丁４,1,和歌山県,和歌山市,八番丁４,073-431-5246(あいあいセンター事務所),073-431-5248(あいあいセンター事務所),9:00,22:00,地上４階,月曜（祝祭日の場合翌日）,◎一般駐車場　有り：２台,官公庁舎等,34.23113273,135.1678663,,
30548,30548,和歌山市役所,和歌山市七番丁23,1,和歌山県,和歌山市,七番丁23,073-432-0001(代),073-435-1259(管財課),8:30,17:15,地上１４階、地下２階,土、日、祝日,◎一般駐車場　有り：８０台<br>◎障害者用駐車場　有り：７台,官公庁舎等,34.23052167,135.1707827,,
30549,30549,和歌山西警察署,和歌山市吹上1-6-30,1,和歌山県,和歌山市,吹上1-6-30,073-424-0110,,0:00,24:00,地上３階、地下１階,なし,◎一般駐車場　有り：２１台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.22088393,135.1716993,,
30550,30550,日本電信電話(株)和歌山支店,和歌山市一番丁５,1,和歌山県,和歌山市,一番丁５,[phone],073-435-2782,9:00,16:00,地上７階、地下２階,土、日、祝日、年末年始,◎一般駐車場　有り：１０台,官公庁舎等,34.22946636,135.1756711,,
30551,30551,和歌山市勤労者総合センター,和歌山市西汀丁３４,1,和歌山県,和歌山市,西汀丁３４,073-433-1800,,9:00,21:00,地上６階、地下１階,月曜日,◎一般駐車場　有り：８台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.23046618,135.1701716,,
30552,30552,和歌山地方検察庁,和歌山市二番丁3,1,和歌山県,和歌山市,二番丁3,073-422-4161,073-435-2221,8:30,17:00,地上３階,土、日、祝日,◎一般駐車場　有り：３２台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.22749428,135.1761155,,
30553,30553,和歌山地方裁判所,和歌山市二番丁1,1,和歌山県,和歌山市,二番丁1,073-428-9892,,8:30,17:15,地上2階,土、日、祝日,◎一般駐車場５０台程度<br>◎障害者用駐車場２台,官公庁舎等,34.22838305,135.1756156,,
30554,30554,和歌山東社会保険事務所,和歌山市太田544-1,1,和歌山県,和歌山市,太田544-1,073-474-1852,073-474-2838,9:00,17:00,地上２階,土、日、祝日,◎一般駐車場　有り：９台,官公庁舎等,34.23052242,135.1976695,,
30555,30555,和歌山公共職業安定所,和歌山市美園町５丁目4-7,1,和歌山県,和歌山市,美園町５丁目4-7,073-425-8609,073-424-3121,8:30,17:00,地上４階,土、日、祝日,◎障害者用駐車場　有り：３台,官公庁舎等,34.22943901,135.1901145,,
30556,30556,和歌山地方合同庁舎保護観察局,和歌山市二番丁2,1,和歌山県,和歌山市,二番丁2,073-422-5131,073-435-2460,9:00,17:00,地上７階、地下１階,土、日、祝日,◎一般駐車場　有り：７台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.22766096,135.1763099,,
30557,30557,和歌山地方合同庁舎地方法務局,和歌山市二番丁2,1,和歌山県,和歌山市,二番丁2,073-436-2501,073-435-2461,9:00,17:00,地上７階、地下１階,土、日、祝日,◎一般駐車場　有り：７台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.22766096,135.1763099,,
30558,30558,和歌山駅前交番,和歌山市美園町5丁目13-2,1,和歌山県,和歌山市,美園町5丁目13-2,東署管内,,0:00,24:00,地上２階,なし,,官公庁舎等,34.23209157,135.1906624,,
30559,30559,和歌山市役所西山東支所,和歌山市吉礼342-2,1,和歌山県,和歌山市,吉礼342-2,073-478-0007,,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：５台,官公庁舎等,34.20080459,135.2410281,,
30560,30560,和歌山市役所和佐支所,和歌山市井ノ口255-1,1,和歌山県,和歌山市,井ノ口255-1,073-477-0001,,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：７〜８台,官公庁舎等,34.23727318,135.2451662,,
30561,30561,和歌山市斎場,和歌山市南出島100-1,1,和歌山県,和歌山市,南出島100-1,073-471-2921,073-472-3890,10:00,17:30,地上１階,年7回,◎一般駐車場　有り：１００台<br>◎障害者用駐車場　有り：３台,官公庁舎等,34.21888478,135.1986974,,
30562,30562,和歌山県運転免許センター,和歌山市西１,1,和歌山県,和歌山市,西１,073-473-1721,073-473-1721,8:30,17:15,地上３階,土、祝日,◎一般駐車場　有り：２５０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.20322042,135.2161411,,
30563,30563,和歌山市役所安原支所,和歌山市桑山38-1,1,和歌山県,和歌山市,桑山38-1,073-479-0001,,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：８台,官公庁舎等,34.19163859,135.2215019,,
30564,30564,和歌山東警察署,和歌山市栗栖686-7,1,和歌山県,和歌山市,栗栖686-7,073-475-0110,,0:00,24:00,地上５階、地下１階,なし,◎一般駐車場　有り：３２台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.2344392,135.2150294,,
30565,30565,和歌山市役所小倉支所,和歌山市新庄45-2,1,和歌山県,和歌山市,新庄45-2,073-477-0415,,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：３台,官公庁舎等,34.2444404,135.2874838,,
30566,30566,和歌山東公園体育館,和歌山市北出島133,1,和歌山県,和歌山市,北出島133,073-474-3331,073-475-2874,9:00,21:00,地上２階,水曜,◎一般駐車場　有り：１７０台<br>◎障害者用駐車場　有り：２台,官公庁舎等,34.21944029,135.1978086,,
30567,30567,和歌山北警察署,和歌山市松江北２丁目１番４１号,1,和歌山県,和歌山市,松江北２丁目１番４１号,073-453-0110,,0:00,24:00,地上３階,なし,◎一般駐車場　有り：２０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.24819074,135.1376385,,
30568,30568,和歌山市役所加太支所,和歌山市加太2692,1,和歌山県,和歌山市,加太2692,073-459-0001,073-459-0001,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：１０台,官公庁舎等,34.27526619,135.0769256,,
30569,30569,和歌山市役所直川支所,和歌山市直川1254,1,和歌山県,和歌山市,直川1254,073-461-0021,073-461-0021,8:15,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：８台,官公庁舎等,34.26415878,135.2151401,,
30570,30570,和歌山市役所有功支所,和歌山市園部1456-1,1,和歌山県,和歌山市,園部1456-1,073-461-1540,073-461-6279,8:30,15:00,地上２階,土、日、祝日,◎一般駐車場　有り：２台,官公庁舎等,34.26375645,135.1974493,,
30571,30571,和歌山市立中央卸売市場,和歌山市西浜1660-401,1,和歌山県,和歌山市,西浜1660-401,073-431-3161,073-431-3164,8:30,17:15,地上３階,,◎一般駐車場　有り：２５００台,官公庁舎等,34.20930195,135.1487571,,
30572,30572,和歌山市役所和歌浦支所,和歌山市和歌浦西２丁目1-19,1,和歌山県,和歌山市,和歌浦西２丁目1-19,073-444-0001,073-444-0001,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：１０台,官公庁舎等,34.19077639,135.1666172,,
30573,30573,近畿運輸局和歌山陸運支局,和歌山市湊1106-4,1,和歌山県,和歌山市,湊1106-4,073-422-2138,073-435-1771,9:00,16:00,地上２階,土、日、祝日,◎一般駐車場　有り：１００台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.21724545,135.1505622,,
30574,30574,和歌山西社会保険事務所,和歌山市関戸2丁目1-43,1,和歌山県,和歌山市,関戸2丁目1-43,073-447-1111,073-448-2341,9:00,17:45,地上２階,土、日、祝日,◎一般駐車場　有り：２１台,官公庁舎等,34.1974702,135.1684223,,
30575,30575,処理場管理センター（中央終末処理場）,和歌山市三葛510,1,和歌山県,和歌山市,三葛510,073-447-3331,073-447-3825,8:30,17:15,地上４階、地下１階,土、日、祝日,◎一般駐車場　有り：普通自動車８台、バス６台,官公庁舎等,34.19747047,135.1878931,,
30576,30576,和歌山県子ども・障害者相談センター,和歌山市毛見琴ノ浦1437-218,1,和歌山県,和歌山市,毛見琴ノ浦1437-218,073-445-5311,073-446-0036,9:00,17:45,地上３階,土、日、祝日,◎一般駐車場　有り：３２台<br>◎障害者用駐車場　有り：２０台,官公庁舎等,34.15762831,135.1860823,,
30577,30577,(財)和歌山地域地場産業振興センター,和歌山市紀三井寺８５６,1,和歌山県,和歌山市,紀三井寺８５６,073-447-3334,073-445-8751,9:00,22:00,地上５階,無,◎一般駐車場　有り：１４０台,官公庁舎等,34.18566626,135.1851713,,
30578,30578,和歌山西警察署和歌浦交番,和歌山市和歌浦中３丁目1-17,1,和歌山県,和歌山市,和歌浦中３丁目1-17,073-424-0110,,0:00,24:00,地上２階,なし,◎一般駐車場　有り：３台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.19122865,135.1714964,,
30579,30579,かつらぎ町役場,伊都郡かつらぎ町丁ノ町2160,1,和歌山県,伊都郡かつらぎ町,丁ノ町2160,0736-22-0300,0736-22-6432,8:30,17:15,地上４階,土、日、祝日,◎一般駐車場　有り：６０台<br>◎障害者用駐車場　有り：２台,官公庁舎等,34.29643674,135.5037526,,
30582,30582,かつらぎ町佐野住民会館,伊都郡かつらぎ町佐野551,1,和歌山県,伊都郡かつらぎ町,佐野551,0736-22-4566,0736-22-4566,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：５台<br>◎障害者用駐車場　有り,官公庁舎等,34.29557054,135.4881788,,
30583,30583,かつらぎ町笠田東町民会館,伊都郡かつらぎ町笠田東355,1,和歌山県,伊都郡かつらぎ町,笠田東355,0736-22-4764,,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：７台<br>◎障害者用駐車場　有り,官公庁舎等,34.28512197,135.4779194,,
30584,30584,かつらぎ町地域福祉センター,伊都郡かつらぎ町丁ノ町2338-2,1,和歌山県,伊都郡かつらぎ町,丁ノ町2338-2,0736-22-4311,0736-22-6898,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：３台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.29568684,135.5043081,,
30585,30585,妙寺区検察庁,伊都郡かつらぎ町妙寺538,1,和歌山県,伊都郡かつらぎ町,妙寺538,0736-22-0140,0736-22-0197,9:00,17:00,地上２階,土、日、祝日、12/29〜1/3,◎一般駐車場　有り：１０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.2994087,135.5209456,,
30586,30586,妙寺簡易裁判所,伊都郡かつらぎ町妙寺111,1,和歌山県,伊都郡かつらぎ町,妙寺111,0736-22-0033,0736-22-0034,8:30,17:00,地上２階,土、日、祝日、12/29〜1/3,◎一般駐車場　有り：１３台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.29987398,135.526749,,
30587,30587,かつらぎ町防災センター,伊都郡かつらぎ町丁ノ町2337,1,和歌山県,伊都郡かつらぎ町,丁ノ町2337,0736-22-0300,,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：８台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.29529799,135.5038637,,
30588,30588,伊都消防組合防災センター,伊都郡かつらぎ町妙寺126-12,1,和歌山県,伊都郡かつらぎ町,妙寺126-12,0736-22-0119,0736-22-1215,0:00,24:00,地上２階,年中無休,◎一般駐車場　有り：３０台,官公庁舎等,34.30135301,135.5292781,,
30589,30589,かつらぎ町保健福祉センター,伊都郡かつらぎ町丁ノ町2156-1,1,和歌山県,伊都郡かつらぎ町,丁ノ町2156-1,0736-22-0300,0736-22-2940,8:30,17:00,地上３階,土、日曜日,◎一般駐車場　有り：３５台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.29590901,135.5035859,,
30590,30590,橋本市役所高野口出張所,橋本市名倉1028-1,1,和歌山県,橋本市,名倉1028-1,0736-42-3311,0736-42-0888,8:30,17:15,地上３階,土、日、祝日,◎一般駐車場　有り：４８台<br>◎障害者用駐車場　有り：３台,官公庁舎等,34.3060472,135.5567482,,
30591,30591,高野口水道制御室,橋本市名古曽1391,1,和歌山県,橋本市,名古曽1391,0736-43-0053,0736-43-1020,8:30,17:15,地上２階,土、日、祝日、12/29〜1/3,◎一般駐車場　有り：１５台,官公庁舎等,34.31204661,135.5636363,,
30592,30592,伊都振興局健康福祉部,橋本市高野口町名古曽927,1,和歌山県,橋本市,高野口町名古曽927,0736-42-5440,0736-42-0886,9:00,17:45,地上２階,土、日、祝日、12/29〜1/3,◎一般駐車場　有り：２５台<br>◎障害者用駐車場　有り：２台,官公庁舎等,34.30226989,135.5588315,,
30593,30593,九度山町役場,伊都郡九度山町九度山1190,1,和歌山県,伊都郡九度山町,九度山1190,0736-54-2019,0736-54-2022,8:30,17:15,地上３階,土、日、祝日,◎一般駐車場　有り：５０台<br>◎障害者用駐車場　有り：３台,官公庁舎等,34.2871882,135.56222,,
30594,30594,九度山町ふるさとセンター,伊都郡九度山町九度山1190-1,1,和歌山県,伊都郡九度山町,九度山1190-1,0736-54-2019,0736-54-2022,8:30,21:30,地上５階,年末年始,◎一般駐車場　有り：３０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.287241,135.5623144,,
30596,30596,高野町役場,伊都郡高野町高野山636,1,和歌山県,伊都郡高野町,高野山636,0736-56-2931,0736-56-4745,9:00,17:15,地上３階,土、日,◎一般駐車場　有り：１５台<br>◎障害者用駐車場　有り：２台,官公庁舎等,34.21605723,135.5865524,,
30598,30598,高野町保健福祉センター,伊都郡高野町高野山２６-８,1,和歌山県,伊都郡高野町,高野山２６-８,0736-56-3569,0734-56-5273,9:00,16:30,地上２階,役場と同じ,◎一般駐車場　有り：１１台<br>◎障害者用駐車場　有り：３台,官公庁舎等,34.22147337,135.5916908,,
30599,30599,かつらぎ町役場　花園支所,伊都郡かつらぎ町花園梁瀬645,1,和歌山県,伊都郡かつらぎ町,花園梁瀬645,0737-26-0321,0737-26-0323,8:30,17:15,地上３階,土、日、祝日,◎一般駐車場　有り：１０台,官公庁舎等,34.13704692,135.5160489,,
