ID_DOL,ID_DOL_1,name,address,cat,address1,address2,address3,tel,fax,open,close,floor,holiday,parking,category,lat,lng,,
30600,30600,かつらぎ町高齢者生活福祉センター,伊都郡かつらぎ町花園梁瀬1581,1,和歌山県,伊都郡かつらぎ町,花園梁瀬1581,0737-26-0344,0737-26-0660,9:00,17:00,地上２階,土、日、祝日,◎一般駐車場　有り：５台,官公庁舎等,34.13792789,135.515199,,
30601,30601,湯浅町役場,有田郡湯浅町湯浅1055-9,1,和歌山県,有田郡湯浅町,湯浅1055-9,0737-63-2525,0737-63-3791,8:45,17:15,地上４階、地下１階,土、日、祝日,◎一般駐車場　有り：１０台,官公庁舎等,34.03313151,135.1785914,,
30602,30602,和歌山県有田総合庁舎,有田郡湯浅町湯浅2355-1,1,和歌山県,有田郡湯浅町,湯浅2355-1,0737-63-4111(代),0737-64-1256(総務課),9:00,17:45,地上３階,土、日、祝日,◎一般駐車場　有り：８０台<br>◎障害者用駐車場　有り：６台,官公庁舎等,34.03962005,135.1934343,,
30603,30603,湯浅税務署,有田郡湯浅町湯浅2430-76,1,和歌山県,有田郡湯浅町,湯浅2430-76,0737-63-5351,0737-63-5470,8:30,17:00,地上２階,土、日、祝日,◎一般駐車場　有り：１０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.04183542,135.1821193,,
30604,30604,地方法務局湯浅出張所,有田郡湯浅町湯浅2430-93,1,和歌山県,有田郡湯浅町,湯浅2430-93,0737-62-2534,0737-62-2534,8:30,17:00,地上１階,土、日、祝日,◎一般駐車場　有り：１４台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.04227397,135.1823968,,
30605,30605,湯浅町文化福祉センター（図書館）,有田郡湯浅町湯浅1982,1,和歌山県,有田郡湯浅町,湯浅1982,0737-62-2280,,9:30,17:00,地上２階,第２・４土曜、第３日曜,◎一般駐車場　有り：１０台,官公庁舎等,34.03618003,135.1817591,,
30606,30606,湯浅町総合センター,有田郡湯浅町湯浅2707-1,1,和歌山県,有田郡湯浅町,湯浅2707-1,0737-63-4152,0737-63-3792,8:45,17:30,地上２階,土、日、祝日、12/28〜1/4,◎一般駐車場　有り：３２台,官公庁舎等,34.03907497,135.1762584,,
30610,30610,ＮＴＴ湯浅営業所,有田郡湯浅町湯浅1533-1,1,和歌山県,有田郡湯浅町,湯浅1533-1,0737-63-1611,0737-62-2742,9:00,16:00,地上３階,土、日、祝日,◎一般駐車場　有り：１２台,官公庁舎等,34.03579789,135.1820355,,
30611,30611,湯浅警察署,有田郡湯浅町湯浅1933,1,和歌山県,有田郡湯浅町,湯浅1933,0737-64-0110,,0:00,24:00,地上２階,なし,◎一般駐車場　有り：６台,官公庁舎等,34.03854761,135.1844796,,
30612,30612,湯浅公共職業安定所,有田郡湯浅町湯浅2430-81,1,和歌山県,有田郡湯浅町,湯浅2430-81,0737-63-1144,0737-62-5001,8:30,17:00,地上２階,土、日、祝日,◎一般駐車場　有り：７台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.04174153,135.181841,,
30613,30613,広川町役場,有田郡広川町広1500,1,和歌山県,有田郡広川町,広1500,0737-63-1122,0737-64-1565,8:30,17:30,地上３階,土、日、祝日,◎一般駐車場　有り：２台<br>◎障害者用駐車場　有り：１３４台,官公庁舎等,34.03002051,135.1729141,,
30614,30614,広川町民会館,有田郡広川町広572,1,和歌山県,有田郡広川町,広572,0737-63-2295,0737-63-5423,8:30,21:00,地上２階,なし,◎一般駐車場　有り：３８台,官公庁舎等,34.02377155,135.1768973,,
30615,30615,有田川町役場吉備庁舎,有田郡有田川町下津野2018-4,1,和歌山県,有田郡有田川町,下津野2018-4,0737-52-2111,0737-52-7821,8:30,17:00,地上４階,土、日、祝日,◎一般駐車場　有り：５１台<br>◎障害者用駐車場　有り：３台,官公庁舎等,34.05766575,135.2161969,,
30616,30616,きび会館,有田郡有田川町庄814-1,1,和歌山県,有田郡有田川町,庄814-1,0737-52-5859,0737-52-5860,8:30,22:00,地上２階,,◎一般駐車場　有り：５０台,官公庁舎等,34.07079439,135.232308,,
30618,30618,有田川町役場金屋庁舎,有田郡有田川町金屋3,1,和歌山県,有田郡有田川町,金屋3,0737-32-3111,0737-32-3575,8:30,17:00,地上３階,土、日、祝日,◎一般駐車場　有り：２００台<br>◎障害者用駐車場　有り：２台,官公庁舎等,34.06434007,135.2541572,,
30619,30619,有田川町金屋文化保健センター,有田郡有田川町金屋7,1,和歌山県,有田郡有田川町,金屋7,,,9:00,22:00,地上３階,,,官公庁舎等,34.06360223,135.2543344,,
30623,30623,有田川町役場清水行政局五郷出張所,有田郡有田川町川合247,1,和歌山県,有田郡有田川町,川合247,0737-22-0254,0737-22-0254,8:30,17:00,地上２階,土、日、祝日,◎一般駐車場　有り：１０台,官公庁舎等,34.05021645,135.3888047,,
30624,30624,有田川町役場清水行政局安諦出張所,有田郡有田川町板尾219-3,1,和歌山県,有田郡有田川町,板尾219-3,0737-26-0001,0737-26-0001,8:30,17:00,地上１階,土、日、祝日,◎一般駐車場　有り：１８台,官公庁舎等,34.11924504,135.4904282,,
30625,30625,美浜町役場,日高郡美浜町和田1138-278,1,和歌山県,日高郡美浜町,和田1138-278,0738-22-4123,0738-23-3523,8:30,17:15,地上３階,土、日、祝日、年末年始,◎一般駐車場　有り：４０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.8938134,135.1331814,,
30626,30626,海南市役所,海南市日方1525-6,1,和歌山県,海南市,日方1525-6,073-482-4111,073-482-0099,8:30,17:15,地上６階,土、日、祝日、年末年始,◎一般駐車場　有り：１８台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.15531017,135.2091974,,
30627,30627,海南市野上支所,海南市野上中167-5,1,和歌山県,海南市,野上中167-5,073-487-0056,073-485-2002,8:30,17:15,地上２階,土、日、祝日、年末年始,◎一般駐車場　有り：１０台,官公庁舎等,34.16261629,135.2791086,,
30630,30630,和歌山地方法務局海南出張所,海南市船尾257-7,1,和歌山県,海南市,船尾257-7,073-482-0381,,8:30,17:00,地上２階,,◎一般駐車場　有り：７台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.1585038,135.1988929,,
30631,30631,海南公共職業安定所,海南市船尾186-85,1,和歌山県,海南市,船尾186-85,073-483-8609,073-482-4464,8:00,17:00,地上２階,土、日、祝日,◎一般駐車場　有り：３０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.15817079,135.2073921,,
30632,30632,美浜町地域福祉センター,日高郡美浜町和田1138-326,1,和歌山県,日高郡美浜町,和田1138-326,0738-23-5393,0738-23-4300,8:30,17:15,地上３階,土、日、祝日（ヘルパーのみ土、日稼動）,,官公庁舎等,33.89381341,135.1341813,,
30634,30634,日高町役場,日高郡日高町高家626,1,和歌山県,日高郡日高町,高家626,0738-63-2051,0738-63-2923,8:30,17:30,地上３階,土、日、祝日、年末年始,◎一般駐車場　有り：２１台　◎障害者用駐車場　有り：１台,官公庁舎等,33.92569879,135.1410971,,
30636,30636,由良町役場,日高郡由良町里1220-1,1,和歌山県,日高郡由良町,里1220-1,0738-65-0200,0738-65-0282,8:30,17:15,地上４階,土、日、祝日,◎障害者用駐車場　有り：２台<br>◎一般駐車場　有り：３４台,官公庁舎等,33.95925066,135.1182097,,
30638,30638,由良町地域福祉センター,日高郡由良町吹井80-88,1,和歌山県,日高郡由良町,吹井80-88,0738-65-3500,0738-65-3502,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：３０台,官公庁舎等,33.9702484,135.1088911,,
30639,30639,日高川町役場,日高郡日高川町土生160,1,和歌山県,日高郡日高川町,土生160,0738-22-1700,0738-22-8779,8:30,17:15,地上３階,土、日、祝日,◎一般駐車場　有り：５０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.91178484,135.1859268,,
30640,30640,日高川町役場中津支所,日高郡日高川町高津尾29,1,和歌山県,日高郡日高川町,高津尾29,0738-54-0321,0738-54-0123,8:30,17:15,地上３階,土、日、祝日,◎一般駐車場　有り：８０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.96144826,135.2875446,,
30641,30641,日高川町健康管理センター,日高郡日高川町高津尾,1,和歌山県,日高郡日高川町,高津尾,0738-54-0321(中津村役場),,8:30,17:15,地上１階,土、日、祝日,◎一般駐車場　有り：２０台,官公庁舎等,33.96041946,135.2890006,,
30642,30642,日高川町役場美山支所,日高郡日高川町川原河202,1,和歌山県,日高郡日高川町,川原河202,0738-56-0321,0738-56-0443,8:30,17:15,地上３階,土、日,◎一般駐車場　有り：３０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.9821675,135.3669927,,
30643,30643,椿山ダム管理事務所,日高郡日高川町初湯川1874,1,和歌山県,日高郡日高川町,初湯川1874,0738-57-0400,0738-57-0454,9:00,17:00,地上２階,土・日・祝祭日,◎一般駐車場　有り：６台,官公庁舎等,33.9587225,135.3926341,,
30644,30644,龍神行政局,田辺市龍神村西376,1,和歌山県,田辺市,龍神村西376,0739-78-0111,0739-78-0116,8:30,17:15,地上３階、地下１階,土、日、祝日、年末年始,◎一般駐車場　有り：５０台<br>◎障害者用駐車場　有り：２台,官公庁舎等,33.89376124,135.4884847,,
30645,30645,印南町役場,日高郡印南町印南2252-1,1,和歌山県,日高郡印南町,印南2252-1,0738-42-0120,0738-42-0662,8:30,17:15,地上３階,土、日、祝日,◎一般駐車場　有り：１００台<br>◎障害者用駐車場　有り：２台,官公庁舎等,33.81817494,135.2179688,,
30647,30647,印南町社会福祉センター,日高郡印南町印南2009-1,1,和歌山県,日高郡印南町,印南2009-1,0738-42-1433,0738-42-1433,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：４０台<br>◎障害者用駐車場　有り：２台,官公庁舎等,33.81810024,135.2178702,,
30648,30648,切目社会教育センター,日高郡印南町西ノ地1285,1,和歌山県,日高郡印南町,西ノ地1285,0738-43-0773,0738-43-1350,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：５０台,官公庁舎等,33.80115811,135.240369,,
30649,30649,みなべ町役場第２庁舎,日高郡みなべ町谷口299-1,1,和歌山県,日高郡みなべ町,谷口299-1,0739-74-2400,0739-74-2367,8:30,17:15,地上２階,土、日、祝日、年末年始,◎一般駐車場　有り：４台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.79147993,135.3306923,,
30650,30650,みなべ町役場,日高郡みなべ町字芝742,1,和歌山県,日高郡みなべ町,字芝742,0739-72-2015,0739-72-3893,8:30,17:15,地上３階,土、日、祝日,◎一般駐車場　有り：７５台<br>◎障害者用駐車場　有り：２台,官公庁舎等,33.77241303,135.3212507,,
30651,30651,海南市海南消防署,海南市日方１２９４-１３,1,和歌山県,海南市,日方１２９４-１３,073-482-0119,073-482-0088,0:00,24:00,地上３階,なし,◎一般駐車場　有り：４台<br>◎障害者用駐車場　有り：２台,官公庁舎等,34.15653207,135.2050867,,
30652,30652,海南市海南保健福祉センター,海南市日方１５１９の１０,1,和歌山県,海南市,日方１５１９の１０,未定,未定,8:30,21:30,地上４階,未定,◎障害者用駐車場　有り：２台,官公庁舎等,34.15519914,135.210864,,
30653,30653,和歌山県海南警察署藤白駐在所,海南市藤白169番地,1,和歌山県,海南市,藤白169番地,073-482-0110,なし,0:00,24:00,地上１階,なし,◎一般駐車場　有り<br>◎障害者用駐車場　有り,官公庁舎等,34.14670037,135.2104196,,
30654,30654,和歌山県海南警察署,海南市日方1294-24,1,和歌山県,海南市,日方1294-24,073-482-0110,,0:00,24:00,地上３階,なし,◎一般駐車場　有り：１５台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.156296,135.2048596,,
30655,30655,橋本市役所,橋本市東家1-1-1,1,和歌山県,橋本市,東家1-1-1,0736-33-1111,0736-33-1665,8:30,17:15,地上３階,土、日、祝日,◎一般駐車場　有り：６５台<br>◎障害者用駐車場　有り：２台,官公庁舎等,34.31465798,135.6053264,,
30660,30660,社会福祉センター（はあと館）,日高郡みなべ町芝447-2,1,和歌山県,日高郡みなべ町,芝447-2,0739-72-5252,0739-72-5252,8:30,17:15,地上３階,土、日、祝日、年末年始,◎一般駐車場　有り：１４台,官公庁舎等,33.76610818,135.3236118,,
30661,30661,青少年センター（住民会館）,日高郡みなべ町芝265-1,1,和歌山県,日高郡みなべ町,芝265-1,0739-72-4141,0739-72-4187,8:30,17:15,地上２階,土、日、祝日、年末年始,◎一般駐車場　有り：６台,官公庁舎等,33.76863568,135.3258337,,
30663,30663,橋本市社会福祉センター,橋本市御幸辻787-2,1,和歌山県,橋本市,御幸辻787-2,0736-33-2294,0736-33-2294,8:30,17:00,地上２階,土、日、祝日,◎一般駐車場　有り：６０台,官公庁舎等,34.34093255,135.5966878,,
30664,30664,橋本地方合同庁舎,橋本市東家５丁目2-2,1,和歌山県,橋本市,東家５丁目2-2,0736-32-0206,0736-32-2448,8:30,17:15,地上３階,土、日、祝日、12/29〜1/3,◎一般駐車場　有り：２３台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.31426922,135.6084372,,
30665,30665,伊都総合庁舎,橋本市市脇4-5-8,1,和歌山県,橋本市,市脇4-5-8,0736-34-1700,,9:00,17:45,地上３階,土、日、祝日、12/29〜1/3,◎一般駐車場　有り：１２０台<br>◎障害者用駐車場　有り：５台,官公庁舎等,34.31176932,135.6009102,,
30666,30666,橋本警察署,橋本市市脇4-2-2,1,和歌山県,橋本市,市脇4-2-2,0736-33-0110,,0:00,24:00,地上３階,なし,◎一般駐車場　有り：４９台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.3127692,135.6012712,,
30667,30667,橋本簡易裁判所,橋本市東家5-2-4,1,和歌山県,橋本市,東家5-2-4,0736-32-0314,0736-32-0341,8:30,17:00,地上２階,土、日、祝日、12/29〜1/3,◎一般駐車場　有り：１４台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.31435263,135.6088816,,
30668,30668,有田市役所,有田市箕島50,1,和歌山県,有田市,箕島50,0737-83-1111,0737-82-1725,8:30,17:15,地上５階,土、日、祝日,◎一般駐車場　有り：３１台<br>◎障害者用駐車場　有り：２台,官公庁舎等,34.0832341,135.1277069,,
30669,30669,有田市文化福祉センター,有田市箕島27,1,和歌山県,有田市,箕島27,0737-82-3221,0737-82-3311,8:30,22:00,地上５階,火、水曜,◎一般駐車場　有り：３６台<br>◎障害者用駐車場　有り：２台,官公庁舎等,34.0835673,135.1242907,,
30670,30670,北原会館,有田市初島町里1207,1,和歌山県,有田市,初島町里1207,0737-83-3022,0737-83-3022,8:30,17:00,地上２階,土、日、祝日,◎一般駐車場　有り：５台,官公庁舎等,34.10089826,135.120346,,
30671,30671,有田市立砂浜会館,有田市初島町浜1769-1,1,和歌山県,有田市,初島町浜1769-1,0737-83-1596,0737-83-1596,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：１２台,官公庁舎等,34.10589747,135.1155686,,
30672,30672,有田市立港会館,有田市港町63-2,1,和歌山県,有田市,港町63-2,0737-82-3590,0737-82-3590,8:30,17:15,地上２階,土、日、祝日,,官公庁舎等,34.08903861,135.1127917,,
30673,30673,有田市立須谷会館,有田市宮原町須谷296-1,1,和歌山県,有田市,宮原町須谷296-1,0737-88-6801,0737-88-6801,8:30,17:30,地上２階,土、日、祝日,◎一般駐車場　有り：２台,官公庁舎等,34.07377497,135.1865832,,
30674,30674,有田警察署,有田市宮崎町２６５,1,和歌山県,有田市,宮崎町２６５,0737-83-0110,,0:00,24:00,地上３階,なし,◎一般駐車場　有り：２２台<br>◎障害者用駐車場　有り：１台,官公庁舎等,34.07879964,135.1141297,,
30675,30675,御坊市役所,御坊市薗350,1,和歌山県,御坊市,薗350,0738-22-4111,0738-24-2390,8:30,17:15,地上５階、地下１階,土、日、祝日,◎一般駐車場　有り：６０台<br>◎障害者用駐車場　有り：２台,官公庁舎等,33.89145286,135.1524577,,
30676,30676,御坊地域職業訓練センター,御坊市薗300-4,1,和歌山県,御坊市,薗300-4,0738-23-3011,0738-23-3011,8:30,17:30,地上４階,土、日、祝日,◎一般駐車場　有り：２１台,官公庁舎等,33.89186951,135.1523466,,
30677,30677,御坊市福祉センター,御坊市薗350,1,和歌山県,御坊市,薗350,0738-22-5490,0738-22-9991,8:30,17:15,地上４階,土、日、祝日,◎一般駐車場　有り：５台,官公庁舎等,33.89145286,135.1524577,,
30678,30678,御坊税務署,御坊市薗430,1,和歌山県,御坊市,薗430,0738-22-0695,,9:00,17:00,地上２階,土、日、祝日,◎一般駐車場　有り：１５台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.88972697,135.1523727,,
30679,30679,和歌山地方法務局御坊支局,御坊市薗369-6,1,和歌山県,御坊市,薗369-6,0738-22-0335,0738-22-0412,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：１０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.89147119,135.1535068,,
30680,30680,和歌山地方検察庁御坊支部,御坊市薗396-6,1,和歌山県,御坊市,薗396-6,0738-22-0524,0738-24-1765,8:30,17:30,地上２階,土、日、祝日,◎一般駐車場　有り：１０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.89147119,135.1535068,,
30681,30681,御坊市外三ケ町国民健康保険組合,御坊市薗116-1,1,和歌山県,御坊市,薗116-1,0738-22-1115,0738-22-2217,8:30,17:15,地上４階,土、日、祝日,◎一般駐車場　有り：８台,官公庁舎等,33.89570242,135.1547908,,
30682,30682,和歌山地方裁判所御坊支部,御坊市湯川町財部515-2,1,和歌山県,御坊市,湯川町財部515-2,0738-22-0006,0738-24-3041,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：１５台,官公庁舎等,33.9007018,135.1521243,,
30683,30683,薗会館,御坊市島358-1,1,和歌山県,御坊市,島358-1,0738-22-0436,0738-24-2828,9:00,16:00,地上２階,土、日、祝日,◎一般駐車場　有り：１０台,官公庁舎等,33.88823128,135.1609569,,
30684,30684,御坊警察署,御坊市湯川町財部237-1,1,和歌山県,御坊市,湯川町財部237-1,0738-23-0110,,0:00,24:00,地上２階,なし,◎一般駐車場　有り：２２台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.90147942,135.1487635,,
30685,30685,御坊公共職業安定所,御坊市湯川町財部943,1,和歌山県,御坊市,湯川町財部943,0738-22-3527,0738-24-0702,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：２２台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.89984113,135.1638455,,
30686,30686,御坊労働基準監督署,御坊市湯川町財部1132,1,和歌山県,御坊市,湯川町財部1132,0738-22-3571,0738-22-3707,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：９台,官公庁舎等,33.90020215,135.1626234,,
30687,30687,和歌山県日高総合庁舎,御坊市湯川町財部651,1,和歌山県,御坊市,湯川町財部651,0738-22-3111,0738-22-8751,9:00,17:45,地上３階,土、日、祝日,◎一般駐車場　有り：５０台<br>◎障害者用駐車場　有り：２台,官公庁舎等,33.89814657,135.1519577,,
30689,30689,日高振興局健康福祉部,御坊市湯川町財部859-2,1,和歌山県,御坊市,湯川町財部859-2,0738-22-3481,0738-22-8751,9:00,17:45,地上２階,土、日、祝日,◎一般駐車場　有り：２５台,官公庁舎等,33.90214635,135.1597903,,
30690,30690,御坊市斎場,御坊市島１０７８-２,1,和歌山県,御坊市,島１０７８-２,0738-23-4101,,10:00,16:00,地上２階,42005,◎一般駐車場　有り：２３台,官公庁舎等,33.89086996,135.1645677,,
30691,30691,田辺市役所,田辺市新屋敷町1,1,和歌山県,田辺市,新屋敷町1,0739-22-5300（代表）,0739-22-5310（総務課）,8:30,17:15,地上５階,土、日、祝日、12/29〜1/3,◎一般駐車場　有り：６７台<br>◎障害者用駐車場　有り：２台,官公庁舎等,33.72798512,135.377728,,
30694,30694,田辺市社会福祉センター（田辺市役所）,田辺市中屋敷町24-49,1,和歌山県,田辺市,中屋敷町24-49,0739-22-5300（田辺市役所代表）,0739-22-5310（田辺市役所総務課）,8:30,17:15,地上３階,土、日、祝日、12/29〜1/3,,官公庁舎等,33.72799453,135.378117,,
30695,30695,西牟婁総合庁舎,田辺市朝日ヶ丘23-1,1,和歌山県,田辺市,朝日ヶ丘23-1,0739-22-1200,0739-26-7913総務課,9:00,17:45,地上４階,土、日、祝日,◎一般駐車場　有り：１５０台<br>◎障害者用駐車場　有り：３台,官公庁舎等,33.7351819,135.3933026,,
30696,30696,田辺年金事務所,田辺市朝日ヶ丘24-8,1,和歌山県,田辺市,朝日ヶ丘24-8,0739-24-0323,0739-24-6638,8:30,17:15,地上２階,土、日、祝日,◎一般駐車場　有り：７台,官公庁舎等,33.73543686,135.3923321,,
30697,30697,田辺公共職業安定所,田辺市朝日ヶ丘24-6,1,和歌山県,田辺市,朝日ヶ丘24-6,0739-22-2626,0739-22-1028,8:30,17:00,地上２階,土、日、祝日,◎一般駐車場　有り：１２台,官公庁舎等,33.73563103,135.3925904,,
30698,30698,田辺警察署,田辺市上の山１丁目２番１号,1,和歌山県,田辺市,上の山１丁目２番１号,0739-23-0110,,0:00,24:00,地上３階,なし,◎一般駐車場　有り：３０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.73636308,135.3685136,,
30699,30699,田辺運転免許センター,田辺市上の山１丁目２番５号,1,和歌山県,田辺市,上の山１丁目２番５号,0739-22-6700,,8:30,17:00,地上２階,土、祝日、第三日曜以外の日曜、振替休日及び年末年始の休日,◎一般駐車場　有り：２３台（５０台隣地駐車場）<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.73680683,135.3684686,,
30700,30700,和歌山地方裁判所田辺支部,田辺市新屋敷町5,1,和歌山県,田辺市,新屋敷町5,0739-22-2801,0739-26-6459,8:30,17:15,地上４階,土、日、祝日,◎一般駐車場　有り：３１台,官公庁舎等,33.72703305,135.378417,,
30701,30701,新宮市役所,新宮市春日1-1,1,和歌山県,新宮市,春日1-1,0735-23-3333,0735-21-5422,8:30,17:15,地上４階,土、日、祝日、年末年始,◎一般駐車場　有り：４０台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.72413774,135.99266,,
30702,30702,新宮市役所三輪崎支所,新宮市三輪崎3-4-1,1,和歌山県,新宮市,三輪崎3-4-1,0735-31-7008,0735-31-5797,8:30,17:15,地上１階,土、日、祝祭日,◎一般駐車場　有り：３台,官公庁舎等,33.6850886,135.9821915,,
30703,30703,新宮公共職業安定所,新宮市神倉4-2-4,1,和歌山県,新宮市,神倉4-2-4,0735-22-6285,0735-21-5661,8:30,17:00,地上２階,土、日、祝日、年末年始,◎一般駐車場　有り：３５台<br>◎障害者用駐車場　有り：１台,官公庁舎等,33.7206421,135.9882521,,
30704,30704,和歌山県東牟婁総合庁舎,新宮市緑ヶ丘2-4-8,1,和歌山県,新宮市,緑ヶ丘2-4-8,0735-22-8551,0735-21-9639,9:00,17:45,地上３階、地下１階,土、日、祝日,◎一般駐車場　有り：１００台<br>◎障害者用駐車場　有り：２台,官公庁舎等,33.71963411,135.9890635,,
30705,30705,新宮警察署,新宮市緑ヶ丘3-2-57,1,和歌山県,新宮市,緑ヶ丘3-2-57,0735-21-0110,,0:00,24:00,地上２階,なし,◎一般駐車場　有り：３０台,官公庁舎等,33.71863531,135.9897195,,
30706,30706,新宮労働基準監督署,新宮市清水元1-2-9,1,和歌山県,新宮市,清水元1-2-9,0735-22-5295,0735-22-6766,9:00,17:00,地上２階,土、日,◎一般駐車場　有り：４台,官公庁舎等,33.71951373,135.997034,,
